Rank,Title,Author,Rating,Reviews,Price,URL,Description,Publisher,Publication Date
,My Guide Dog is a Wolf Shifter,Roxie Ray,4.5,,,https://www.amazon.com/My-Guide-Dog-Wolf-Shifter-ebook/dp/B0GR98NZ57/,,,
,Dark Alchemy: House of Cards (The Children Of The Gods Paranormal Romance Book 105),I. T.  Lucas,4.9,,,https://www.amazon.com/Dark-Alchemy-Children-Paranormal-Romance-ebook/dp/B0GJ4G9ZG8/,,,
,The Wolf King: A Fantasy Romance,Lauren Palphreyman,4.4,,,https://www.amazon.com/Wolf-King-Fantasy-Romance-ebook/dp/B0CFQTT2BV/,,,
,Cursed with Benefits,Roxie Ray,4.5,,,https://www.amazon.com/Cursed-Benefits-Roxie-Ray-ebook/dp/B0GQ3BNQY9/,House-sitting a creepy mansion was supposed to be easy—until Nadia accidentally wakes up a grumpy vampire lord who’s now magically bound to her.,,
,Crone of Thorns,Amanda M. Lee,4.7,,,https://www.amazon.com/Crone-Thorns-Amanda-M-Lee-ebook/dp/B0FMPJVJZM/,,,
,Zodiac Academy 3: The Reckoning,Caroline Peckham,4.6,,,https://www.amazon.com/Zodiac-Academy-Reckoning-Romance-Supernatural-ebook/dp/B07XBGJKHQ/,,,
,Zodiac Academy 2: Ruthless Fae,Caroline Peckham,4.5,,,https://www.amazon.com/Zodiac-Academy-Ruthless-Romance-Supernatural-ebook/dp/B07VJ383S6/,,,
,Zodiac Academy 5: Cursed Fates,Caroline Peckham,4.5,,,https://www.amazon.com/Zodiac-Academy-Cursed-Fates-Romance-ebook/dp/B08914K4F9/,,,
,How Not to Kill a Hellhound (Hellhounds of Paradise Falls Book 5),Shannon Mae,4.7,,,https://www.amazon.com/Kill-Hellhound-Hellhounds-Paradise-Falls-ebook/dp/B0FTTJQWG6/,,,
,Zodiac Academy 6: Fated Throne,Caroline Peckham,4.5,,,https://www.amazon.com/Zodiac-Academy-6-Caroline-Peckham-ebook/dp/B088QJ787J/,,,
,Zodiac Academy 4: Shadow Princess,Caroline Peckham,4.5,,,https://www.amazon.com/Zodiac-Academy-Princess-Romance-Supernatural-ebook/dp/B07YLBYWPD/,,,
,Moon Cursed Complete Series,Alexis  Calder,4.3,,,https://www.amazon.com/Moon-Cursed-Complete-Alexis-Calder-ebook/dp/B0CTYTZKNP/,,,
,Obsidian (Shadowbound Fae Book 1),K.F. Breene,4.4,,,https://www.amazon.com/Obsidian-Shadowbound-Fae-Book-1-ebook/dp/B0F3LP475Y/,,,
,Forged in Blood: A Dark Paranormal/ Fantasy romance (Broken Bloodlines Book 1),Sadie Kincaid,4.3,,,https://www.amazon.com/Forged-Blood-Broken-Bloodlines-Book-ebook/dp/B0CQ8TCHC9/,,,
,The Nanny and Her Alphas: An Omegaverse Reverse Harem Romance (Knotted and Claimed Standalone Series),Layla Sparks,4.1,,,https://www.amazon.com/Nanny-Her-Alphas-Omegaverse-Standalone-ebook/dp/B0FVTSJ2NY/,,,
,Zodiac Academy 7: Heartless Sky,Caroline Peckham,4.4,,,https://www.amazon.com/Zodiac-Academy-7-Caroline-Peckham-ebook/dp/B08R14G8QV/,,,
,Kiss of the Basilisk: A Split or Swallow Novel,Lindsay Straube,4.1,,,https://www.amazon.com/Kiss-Basilisk-Split-Swallow-Novel-ebook/dp/B0DMX89R8T/,,,
,"Immortal by Morning: An Argeneau Vampire Romance Where a Detective Finds Murder, Mystery, and His Destined Life Mate (An Arge",Lynsay Sands,4.5,,,https://www.amazon.com/Immortal-Morning-Halloween-Paranormal-Vampires-ebook/dp/B0DL9V9M5S/,,,
,The Lies that Summon the Night: A Novel,Tessonja Odette,4.6,,,https://www.amazon.com/Lies-that-Summon-Night-Novel-ebook/dp/B0FJX47F4X/,,,
,"Eyes of Devious Burgundy: Deathcaller Duet, Book 1 (An Age of War and Prophecy)",Lacey Lehotzky,4.3,,,https://www.amazon.com/Eyes-Devious-Burgundy-Deathcaller-Prophecy-ebook/dp/B0DJSCN35B/,,,
,Undeniably His Mate,Roxie Ray,4.4,,,https://www.amazon.com/Undeniably-His-Mate-Roxie-Ray-ebook/dp/B0GFVSDGNJ/,,,
,Stalked by Seduction and Shadows (Eternal Obsession Book 1),Maggie Sunseri,4.2,,,https://www.amazon.com/Stalked-Seduction-Shadows-Eternal-Obsession-ebook/dp/B0CQRD3V1Y/,,,
,The Tyrant Alpha's Fated Chase: A Fake Marriage Forbidden Love Wolf Shifter Romance,Jennifer  Eve,4.3,,,https://www.amazon.com/Tyrant-Alphas-Fated-Chase-Forbidden-ebook/dp/B0G4D3BWPC/,"I spent one forbidden night with my fiancé’s brother—my fated mate.Five years later, I walked into his wedding.Worse? He's my new boss, and my secret baby daddy.",,
,The Silversmith: A totally addictive fantasy romance (The Selvaren Book 1),LJ Claren,4.3,,,https://www.amazon.com/Silversmith-totally-addictive-fantasy-Selvaren-ebook/dp/B0FV6P4B9M/,,,
,Destined Mate (Twisted Fate Trilogy Book 1),Jen L. Grey,4.5,,,https://www.amazon.com/Destined-Mate-Twisted-Fate-Trilogy-ebook/dp/B0CBQWL5XY/,,,
,Riftborn: A Post Apocalyptic Urban Fantasy (Of Sorrows and Blades Book 1),Shannon Mayer,4.8,,,https://www.amazon.com/Riftborn-Apocalyptic-Fantasy-Sorrows-Blades-ebook/dp/B0GQJJ2533/,I do not know my name.,,
,The Alpha King's Queen: A Rejected Mate Werewolf Romance,Eloise Benjamin,4.5,,,https://www.amazon.com/Alpha-Kings-Queen-Eloise-Benjamin-ebook/dp/B0DKXV4W7G/,,,
,Swipe Right on Fate,Roxie Ray,4.2,,,https://www.amazon.com/Swipe-Right-Fate-Roxie-Ray-ebook/dp/B0GJ79LTJ6/,,,
,Zodiac Academy 9: Restless Stars,Caroline Peckham,4.5,,,https://www.amazon.com/Zodiac-Academy-9-Caroline-Peckham-ebook/dp/B0CHS9CQT8/,,,
,Beast Business,Ilona Andrews,4.8,,,https://www.amazon.com/Beast-Business-Ilona-Andrews-ebook/dp/B0GKJ2ZQFD/,,,
,Chased by My Grumpy Alpha: A Forbidden Runaway Mate Grumpy Sunshine Forced Proximity Paranormal Werewolf Romance,Jaymin Snow,4.5,,,https://www.amazon.com/Chased-Grumpy-Alpha-Forbidden-Paranormal-ebook/dp/B0FYJHK4VC/,,,
,Fated to the Wolf Prince: A Fated Mates Wolf Shifter Paranormal Romance (The Hunted Omegas Book 1),April L.  Moon,4.4,,,https://www.amazon.com/Fated-Wolf-Prince-Shifter-Paranormal-ebook/dp/B0CB95LXNN/,Great Pack Gathering,,
,Crowned By The King-Sized Alpha,Olivia T. Turner,4.5,,,https://www.amazon.com/Crowned-King-Sized-Alpha-Olivia-Turner-ebook/dp/B0G3YLHSHZ/,,,
,The Primal of Blood and Bone: A Blood and Ash Novel,Jennifer L. Armentrout,4.0,,,https://www.amazon.com/Primal-Blood-Bone-Ash-Novel-ebook/dp/B0DLHZ6GXJ/,"In the shadows and flames, Primals will fall…And from the blood and ash, new gods will rise.",,
,Shift of the Wild (Shifter Lords Book 7),S.E.  Babin,4.8,,,https://www.amazon.com/Shift-Wild-Shifter-Lords-Book-ebook/dp/B0FPJYMSJL/,"When Mother Earth comes calling, you'd better answer the door…",,
,From Blood and Ash,Jennifer L. Armentrout,4.6,,,https://www.amazon.com/Blood-Ash-Jennifer-L-Armentrout-ebook/dp/B086JMSSVH/,,,
,A Shadow in the Ember (Flesh and Fire Book 1),Jennifer L.  Armentrout,4.7,,,https://www.amazon.com/Shadow-Ember-Flesh-Fire-Book-ebook/dp/B08Z2ZJSR3/,,,
,Reborn (Shadow Beast Shifters Book 3),Jaymin Eve,4.6,,,https://www.amazon.com/Reborn-Shadow-Beast-Shifters-Book-ebook/dp/B08RWMTPCR/,,,
,Promised in Blood (Broken Bloodlines Book 2),Sadie  Kincaid,4.4,,,https://www.amazon.com/Bound-Blood-Broken-Bloodlines-Book-ebook/dp/B0CQ8SR1DW/,,,
,Don't Feed the Vampire (Coastal Creatures Book 1),Grae Bryan,4.5,,,https://www.amazon.com/Dont-Feed-Vampire-Coastal-Creatures-ebook/dp/B0DQ45KFKR/,,,
,The Wolf Queen: A Fantasy Romance,Lauren Palphreyman,,,,https://www.amazon.com/Wolf-Queen-Fantasy-Romance-ebook/dp/B0GGBVWGB1/,,,
,Knot in Doubt: A Small Town Omegaverse Romance (Finding Home Book 1),Ember L.  Nicole,4.2,,,https://www.amazon.com/Promises-Omegaverse-Ember-L-Nicole-ebook/dp/B0FG87MSM2/,,,
,The Venom in our Vows: A Reverse Harem Fantasy Romance,Talia Shepstone,4.3,,,https://www.amazon.com/Venom-our-Vows-Reverse-Fantasy-ebook/dp/B0FV7W4WLD/,,,
,Primal: A Rejected Mate Omegaverse Romance (The Prey Drive Series Book 1),Kayleigh King,4.3,,,https://www.amazon.com/Primal-Rejected-Omegaverse-Romance-Drive-ebook/dp/B0DSZ57DKN/,,,
,Witch Fire: A why choose paranormal academy romance (Starfall Academy Book 1),Lyra  Mishon,4.4,,,https://www.amazon.com/Witch-Fire-paranormal-academy-Starfall-ebook/dp/B0FX4G5Z99/,,,
,Clash of Claws (Shifter Guardians Academy Book 1),Elizabeth Dear,4.7,,,https://www.amazon.com/Clash-Claws-Shifter-Guardians-Academy-ebook/dp/B0FNRMCTRC/,,,
,Crescent Kingdom (The Wolves of Crescent Creek Book 1),Tessa Hale,4.4,,,https://www.amazon.com/Crescent-Kingdom-Wolves-Creek-Book-ebook/dp/B0D852YJZ5/,,,
,Night Owl Bridge (A Story in the World of the Sea Wicche Book 2),Seana Kelly,4.7,,,https://www.amazon.com/Night-Bridge-Story-World-Wicche-ebook/dp/B0GQJ3JLX9/,,,
,A Kingdom of Flesh and Fire (Blood and Ash Book 2),Jennifer L. Armentrout,4.6,,,https://www.amazon.com/Kingdom-Flesh-Fire-Blood-Book-ebook/dp/B08BZ61HDF/,,,
,Bound in Blood (Broken Bloodlines Book 3),Sadie Kincaid,4.4,,,https://www.amazon.com/Bound-Blood-Broken-Bloodlines-Book-ebook/dp/B0DDY763WZ/,,,
,Eldrith Manor,Leigh Rivers,4.2,,,https://www.amazon.com/Eldrith-Manor-Leigh-Rivers-ebook/dp/B0FDF3H3CD/,,,
,The Crown of Gilded Bones (Blood And Ash Book 3),Jennifer L. Armentrout,4.6,,,https://www.amazon.com/Crown-Gilded-Bones-Blood-Book-ebook/dp/B08NS24X2T/,,,
,How To Tell If Your K-9 Is A Demon: A Paranormal Romantic Comedy,Trista Ricketts,4.5,,,https://www.amazon.com/How-Tell-Your-K-9-Demon-ebook/dp/B0GCPQH68P/,,,
,Mate,Ali Hazelwood,4.4,,,https://www.amazon.com/Mate-Ali-Hazelwood-ebook/dp/B0DY3SL9FW/,The instant #1,,
,Eclipsed Heart (Twisted Fate Trilogy Book 2),Jen L. Grey,4.4,,,https://www.amazon.com/Eclipsed-Heart-Twisted-Fate-Trilogy-ebook/dp/B0CGK3B64M/,Fate made a mistake that we may never recover from.,,
,Her Irish Dragons (Irish Shifters Book 3),Theodora Taylor,3.6,,,https://www.amazon.com/Her-Irish-Dragons-Shifters-Book-ebook/dp/B0FBSF6G1G/,,,
,The Ice Tyrant's Fated Mate (Hollow Earth Ice Dragons Book 1),Riley Storm,4.5,,,https://www.amazon.com/Tyrants-Fated-Hollow-Earth-Dragons-ebook/dp/B0GKYZRQC5/,,,
,The War of Two Queens (Blood And Ash Book 4),Jennifer L. Armentrout,4.4,,,https://www.amazon.com/War-Two-Queens-Blood-Book-ebook/dp/B0992Y537S/,,,
,Fated to the Feral Wolf: A Fated Mates Wolf Shifter Paranormal Romance (The Hunted Omegas Book 2),April L. Moon,4.4,,,https://www.amazon.com/Fated-Feral-Wolf-Shifter-Paranormal-ebook/dp/B0CQQFZ28W/,"I never would have seen him coming, not in a million years. Feral. Growling.",,
,Fearless Bond (Bears of Beauville Book 1),Roe Horvat,4.2,,,https://www.amazon.com/Fearless-Bond-Bears-Beauville-Book-ebook/dp/B0DK1T1XPT/,Calvin,,
,Her Soul to Take (Souls Trilogy),Harley Laroux,4.4,,,https://www.amazon.com/Her-Soul-Take-Souls-Trilogy-ebook/dp/B08WJHGH2T/,,,
,Witches With Benefits (A Nightshade Detective Agency Cozy Mystery Book 1),Amanda M. Lee,4.7,,,https://www.amazon.com/Witches-Benefits-Nightshade-Detective-Mystery-ebook/dp/B0FCDS2SSG/,,,
,Blood Oath: A Paranormal Reverse Harem Romance (Cursed Legacies Book 1),Morgan B Lee,4.4,,,https://www.amazon.com/Blood-Oath-Paranormal-Reverse-Legacies-ebook/dp/B0CRTHWGQS/,,,
,Crowned by the Enemy Vampire,Michele Mills,4.4,,,https://www.amazon.com/Crowned-Enemy-Vampire-Michele-Mills-ebook/dp/B0G3Y1RBHF/,,,
,Raw: A Rejected Mate Omegaverse,Kayleigh King,4.1,,,https://www.amazon.com/Raw-Rejected-Omegaverse-Kayleigh-King-ebook/dp/B0GHJM1JR6/,,,
,Bride,Ali Hazelwood,4.4,,,https://www.amazon.com/Bride-Ali-Hazelwood-ebook/dp/B0C9GQV1TT/,,,
,Brownies for My Grumpy Bunny: A Cozy Monster Romance (Fairhaven Falls),Honey Phillips,4.6,,,https://www.amazon.com/Brownies-My-Grumpy-Bunny-Fairhaven-ebook/dp/B0FZ6T7DQB/,,,
,Hidden Within the Secret Heart (Desperate Disguise Book 4),Tessa Cole,4.1,,,https://www.amazon.com/Hidden-Within-Secret-Desperate-Disguise-ebook/dp/B0DZJ1TZFB/,,,
,A Light in the Flame: A Flesh and Fire Novel,Jennifer L. Armentrout,4.7,,,https://www.amazon.com/Light-Flame-Flesh-Fire-Novel-ebook/dp/B09YMS96FN/,,,
,Fated to the Scarred Wolf: A Fated Mates Wolf Shifter Paranormal Romance (The Hunted Omegas Book 5),April L. Moon,4.5,,,https://www.amazon.com/Fated-Scarred-Wolf-Shifter-Paranormal-ebook/dp/B0F4L1KV2F/,,,
,Chosen Destiny (Twisted Fate Trilogy Book 3),Jen L. Grey,4.4,,,https://www.amazon.com/Chosen-Destiny-Twisted-Fate-Trilogy-ebook/dp/B0CJ7GFBHG/,,,
,Born of Blood and Ash: A Flesh and Fire Novel,Jennifer L. Armentrout,4.4,,,https://www.amazon.com/Born-Blood-Ash-Flesh-Novel-ebook/dp/B0CFM9PSV7/,,,
,Mated to the Alpha Squad: Reverse Harem Shifter Romance (Pack Up and Love Me),Ella Hartwell,4.0,,,https://www.amazon.com/Mated-Alpha-Squad-Reverse-Shifter-ebook/dp/B0G5GVJMQG/,,,
,Savage Fae (Ruthless Boys of the Zodiac Book 2),Caroline Peckham,4.4,,,https://www.amazon.com/Savage-Ruthless-Boys-Zodiac-Book-ebook/dp/B07ZFJLSX3/,,,
,Mate abandoned by Alpha: A Rejected Fated Mate Secret Pregnancy Paranormal Romance (The Forsaken Mate Saga Book 1),Gertty Rudraw,4.0,,,https://www.amazon.com/Mate-abandoned-Alpha-Pregnancy-Paranormal-ebook/dp/B0G5Y2C98H/,,,
,A Claim of Fortune (Shifter City Fated Mates Book 3),Jaymin Eve,4.4,,,https://www.amazon.com/Claim-Fortune-Shifter-Fated-Mates-ebook/dp/B0DVHT61DB/,,,
,Mage Storm: A why choose paranormal academy romance (Starfall Academy Book 2),Lyra Mishon,4.4,,,https://www.amazon.com/Mage-Storm-paranormal-academy-Starfall-ebook/dp/B0G21K7DWC/,,,
,A Curse of Fate (Shifter City Fated Mates Book 1),Jaymin Eve,4.5,,,https://www.amazon.com/Curse-Fate-Shifter-Fated-Mates-ebook/dp/B0DJPY9X38/,,,
,Grimm Curiosities,Sharon Lynn Fisher,4.5,,,https://www.amazon.com/Grimm-Curiosities-Sharon-Lynn-Fisher-ebook/dp/B0CT9SVLNR/,,,
,Court of Lust: A Bully Fantasy Reverse Harem Romance (Their Dragon Rider Book 3),Lacey Carter Andersen,4.5,,,https://www.amazon.com/Court-Lust-Fantasy-Reverse-Romance-ebook/dp/B0FTGP7P5K/,,,
,A Soul of Ash and Blood: A Blood and Ash Novel,Jennifer L. Armentrout,4.2,,,https://www.amazon.com/Soul-Ash-Blood-Novel-Book-ebook/dp/B0BNCF5W6M/,,,
,Taken by Touch and Torment (Eternal Obsession Book 2),Maggie Sunseri,4.3,,,https://www.amazon.com/Taken-Touch-Torment-Eternal-Obsession-ebook/dp/B0CR1QJ8D7/,,,
,Vicious Fae (Ruthless Boys of the Zodiac Book 3),Caroline Peckham,4.4,,,https://www.amazon.com/Vicious-Ruthless-Boys-Zodiac-Book-ebook/dp/B082GFQ36N/,,,
,The Witch's Wolf: Fated Destines (Fated Destinies Book 1),Heather K. Carson,4.4,,,https://www.amazon.com/Witchs-Wolf-Fated-Destines-Destinies-ebook/dp/B0BVL1TV5V/,,,
,Fated to the Warrior Wolf: A Fated Mates Wolf Shifter Paranormal Romance (The Hunted Omegas Book 3),April L. Moon,4.5,,,https://www.amazon.com/Fated-Warrior-Wolf-Shifter-Paranormal-ebook/dp/B0D4MCZVH4/,,,
,The Warlord Wants Forever (Immortals After Dark),Kresley Cole,4.3,,,https://www.amazon.com/Warlord-Wants-Forever-Immortals-After-ebook/dp/B06ZZWDBDV/,,,
,A Fire in the Flesh: A Flesh and Fire Novel,Jennifer L. Armentrout,4.4,,,https://www.amazon.com/Fire-Flesh-Novel-ebook/dp/B0BQ77BJFR/,,,
,Rejected by My Alpha Stepbrother: A Forbidden Rejected Mate Secret Baby Billionaire Werewolf Romance (Whispers of the Pack Bo,Jasmine Fox,4.2,,,https://www.amazon.com/Rejected-Alpha-Stepbrother-Forbidden-Billionaire-ebook/dp/B0GH7L9QD6/,,,
